"","output_year","country.ROW","le.ROW","hale.ROW","the.ROW","rn.ROW","year.x","md.ROW","year.y","yld.ROW","CareI.ROW","TreatmentI.ROW","CareX.ROW","CareV.ROW"
"1","2010","AFG",57.708,47.329,139,0.215,2001,0.186,2001,10.379,1.15591397849462,0.0179208016186531,0.0207149050968301,2.87937180845939
"2","2010","AGO",60.707,51.736,236,1.19,1997,0.077,1997,8.971,15.4545454545455,0.00858321257384907,0.132649648868576,31.305317132984
"3","2010","ALB",74.887,64.647,459,3.896,2009,1.144,2009,10.24,3.40559440559441,0.11171875,0.38046875,174.63515625
"4","2010","AND",82.597,70.316,3337,3.258,2003,3.697,2003,12.281,0.88125507167974,0.301034117742855,0.265287843009527,885.265532122792
"5","2010","ARE",76.257,65.118,1910,2.544,1990,2.023,2001,11.139,1.25753830944142,0.181614148487297,0.228386749259359,436.218691085375
"6","2010","ARG",75.957,66.114,1312,2.065,1992,2.657,1992,9.84299999999999,0.777192322167858,0.269938027024281,0.209793762064411,275.249415828508
"7","2010","ARM",73.863,63.68,291,5.01,2009,2.677,2009,10.183,1.87149794546134,0.262889128940391,0.491996464696062,143.170971226554
"8","2010","ATG",76.488,63.3,1137,3.282,1999,0.169,1999,13.188,19.4201183431953,0.0128146800121322,0.248862602365787,282.9567788899
"9","2010","AUS",81.501,70.096,3761,10.345,1996,2.516,1996,11.405,4.11168521462639,0.220604997807979,0.907058307759754,3411.44629548444
"10","2010","AZE",72.536,62.49,831,8.344,2009,3.782,2009,10.046,2.20624008461132,0.376468246068087,0.83057933505873,690.211427433804
"11","2010","BDI",53.965,46.042,63,0.191,2004,0.028,2004,7.923,6.82142857142857,0.00353401489334848,0.0241070301653414,1.51874290041651
"12","2010","BEN",63.377,53.7,75,0.837,2004,0.045,2004,9.677,18.6,0.00465020150873204,0.086493748062416,6.4870311046812
"13","2010","BFA",55.189,47.133,97,0.49,2004,0.053,2004,8.056,9.24528301886792,0.00657894736842105,0.060824230387289,5.89995034756703
"14","2010","BGD",69.005,58.374,74,0.253,2003,0.231,2001,10.631,1.0952380952381,0.0217289060295363,0.0237983256513969,1.76107609820337
"15","2010","BHR",77.56,64.759,1447,2.926,2000,1.001,2000,12.801,2.92307692307692,0.0781970158581361,0.228575892508398,330.749316459651
"16","2010","BHS",75.967,63.226,1643,4.47,1998,1.054,1998,12.741,4.24098671726755,0.0827250608272506,0.35083588415352,576.423357664234
"17","2010","BIH",76.503,66.289,854,5.042,2009,1.65,2009,10.214,3.05575757575758,0.161542980223223,0.49363618562757,421.565302525945
"18","2010","BLR",69.998,60.915,855,10.387,2009,3.702,2009,9.08300000000001,2.80578065910319,0.407574589893207,1.14356490146427,977.747990751954
"19","2010","BLZ",71.234,59.352,474,1.263,2000,1.046,2000,11.882,1.2074569789675,0.0880323177916176,0.106295236492173,50.38394209729
"20","2010","BOL",70.711,60.778,283,2.133,2001,1.218,2001,9.933,1.7512315270936,0.12262156448203,0.214738749622471,60.7710661431592
"21","2010","BRA",74.078,63.826,1241,0.951,1990,1.088,1990,10.252,0.874080882352941,0.10612563402263,0.0927623878267655,115.118123293016
"22","2010","BRB",75.613,63.294,1482,5.171,1995,1.361,1995,12.319,3.79941219691403,0.110479746732689,0.419758097248153,622.081500121763
"23","2010","BRN",77.182,67.267,1893,3.88,2000,1.006,2000,9.91500000000001,3.85685884691849,0.101462430660615,0.391326273323247,740.780635400907
"24","2010","BTN",69.402,59.701,332,0.222,2004,0.051,2004,9.701,4.35294117647059,0.00525718998041439,0.0228842387382744,7.5975672611071
"25","2010","BWA",71.014,59.198,735,2.565,1998,0.255,1998,11.816,10.0588235294118,0.0215809072444144,0.217078537576168,159.552725118483
"26","2010","CAF",46.241,39.531,34,0.412,2004,0.085,2004,6.71,4.84705882352941,0.0126676602086438,0.0614008941877794,2.0876304023845
"27","2010","CAN",80.634,69.598,4468,10.166,1998,1.858,1998,11.036,5.47147470398278,0.168358100761145,0.92116708952519,4115.77455599855
"28","2010","CHE",82.154,70.847,5319,10.751,2000,3.615,2002,11.307,2.97399723374827,0.31971345184399,0.950826921376138,5057.44839479968
"29","2010","CHL",78.544,68.598,1309,4.549,1992,1.008,1992,9.946,4.51289682539683,0.101347275286547,0.457369796903278,598.697064146391
"30","2010","CHN",75.719,67.771,441,0.839,1990,1.122,1990,7.94799999999999,0.74777183600713,0.141167589330649,0.10556114745848,46.5524660291898
"31","2010","CIV",56.02,47.714,185,0.602,2004,0.123,2004,8.306,4.89430894308943,0.0148085721165423,0.0724777269443775,13.4083794847098
"32","2010","CMR",59.084,50.196,127,1.598,2004,0.192,2004,8.88800000000001,8.32291666666667,0.0216021602160216,0.17979297929793,22.8337083708371
"33","2010","COD",55.192,46.362,28,0.529,2004,0.107,2004,8.83,4.94392523364486,0.0121177802944507,0.0599093997734994,1.67746319365798
"34","2010","COG",58.835,49.896,124,8.373,1998,0.664,1998,8.939,12.6099397590361,0.0742812395122497,0.936681955476004,116.148562479024
"35","2010","COL",75.014,64.727,714,0.401,1990,0.96,1990,10.287,0.417708333333333,0.0933216681248178,0.0389812384563041,27.8326042578011
"36","2010","COM",62.76,53.994,80,0.744,2004,0.146,2004,8.766,5.0958904109589,0.0166552589550536,0.0848733744010952,6.78986995208761
"37","2010","CPV",75.069,63.719,285,0.867,2004,0.488,2004,11.35,1.7766393442623,0.0429955947136564,0.0763876651982379,21.7704845814978
"38","2010","CRI",79.436,68.878,1167,0.93,2000,1.325,2000,10.558,0.70188679245283,0.125497253267664,0.0880848645576813,102.795036938814
"39","2010","CUB",77.899,65.157,1823,7.442,2002,3.64,1990,12.742,2.04450549450549,0.285669439648407,0.584052738973473,1064.72814314864
"40","2010","DEU",80.232,69.019,4426,9.72,2003,3.369,2003,11.213,2.88512911843277,0.300454829216089,0.866850976545082,3836.68242218853
"41","2010","DJI",63.189,53.468,229,0.761,1999,0.144,1999,9.721,5.28472222222222,0.0148132908137023,0.0782841271474128,17.9270651167575
"42","2010","DMA",73.829,61.514,578,4.171,1997,0.5,1997,12.315,8.342,0.0406008932196509,0.338692651238328,195.764352415753
"43","2010","DOM",73.717,62.178,476,1.838,2000,1.876,2000,11.539,0.979744136460554,0.16257907964295,0.159285899991334,75.8200883958748
"44","2010","DZA",75.454,64.204,591,2.231,2002,1.131,2002,11.25,1.97259062776304,0.100533333333333,0.198311111111111,117.201866666667
"45","2010","ECU",77.018,66.435,531,1.593,1990,0.953,1990,10.583,1.67156348373557,0.0900500803174903,0.150524425966172,79.9284701880374
"46","2010","EGY",70.606,59.096,495,2,2004,0.535,2003,11.51,3.73831775700935,0.0464813205907906,0.173761946133797,86.0121633362294
"47","2010","ERI",60.552,51.172,34,0.583,2004,0.05,2004,9.38,11.66,0.00533049040511727,0.0621535181236674,2.11321961620469
"48","2010","ETH",60.858,52.479,52,0.22,2003,0.027,2003,8.379,8.14814814814815,0.00322234156820623,0.0262561164816804,1.36531805704738
"49","2010","FJI",67.153,58.022,297,1.958,1999,0.337,1999,9.13100000000001,5.81008902077151,0.0369072390756762,0.214434344540576,63.687000328551
"50","2010","FSM",65.601,56.72,453,3.897,2000,0.598,2000,8.881,6.51672240802676,0.0673347595991442,0.438801936718838,198.777277333634
"51","2010","GAB",58.717,49.816,572,5.017,2004,0.192,1991,8.901,26.1302083333333,0.0215706100438153,0.563644534321987,322.404673632176
"52","2010","GEO",72.635,63.04,595,3.301,2008,4.644,2008,9.59500000000001,0.710809646856159,0.484002084418968,0.344033350703491,204.699843668577
"53","2010","GHA",64.902,55.295,160,0.922,2004,0.152,2004,9.607,6.06578947368421,0.015821796606641,0.0959716873113355,15.3554699698137
"54","2010","GIN",59.391,50.161,53,0.469,2000,0.094,2000,9.23,4.98936170212766,0.0101841820151679,0.0508125677139762,2.69306608884074
"55","2010","GMB",62.249,53.177,93,1.319,2003,0.109,2003,9.072,12.1009174311927,0.0120149911816578,0.145392416225749,13.5214947089947
"56","2010","GNB",56.638,47.985,87,0.697,2004,0.122,2004,8.653,5.71311475409836,0.0140991563619554,0.0805500982318271,7.00785854616896
"57","2010","GNQ",57.714,48.553,1295,0.535,2004,0.302,2004,9.161,1.77152317880795,0.0329658334242987,0.0583997380198668,75.6276607357275
"58","2010","GRD",71.022,59.557,698,3.695,1997,0.5,1997,11.465,7.39,0.0436109899694723,0.3222852158744,224.955080680331
"59","2010","GTM",70.506,61.018,465,0.897,2009,0.896,1999,9.488,1.00111607142857,0.0944350758853288,0.0945404721753794,43.9613195615514
"60","2010","GUY",66.017,54.976,195,2.29,2000,0.482,2000,11.041,4.75103734439834,0.0436554659903994,0.207408749207499,40.4447060954624
"61","2010","HND",71.839,61.599,354,1.321,2000,0.569,2000,10.24,2.32161687170475,0.05556640625,0.12900390625,45.6673828125
"62","2010","HTI",37.191,31.762,105,0.107,1998,0.25,1998,5.429,0.428,0.0460489961318843,0.0197089703444465,2.06944188616688
"63","2010","IDN",69.723,60.882,230,0.625,1992,0.058,1993,8.841,10.7758620689655,0.00656034385250537,0.0706933604795837,16.2594729103043
"64","2010","IND",65.213,56.2,174,0.388,1991,1.26,1991,9.01299999999999,0.307936507936508,0.139798069455231,0.0430489293243094,7.49051370242983
"65","2010","IRN",74.372,63.188,1122,1.379,2004,0.871,2004,11.184,1.58323765786452,0.077879113018598,0.123301144492132,138.343884120172
"66","2010","ISL",82.166,68.377,3415,13.95,2000,3.433,2000,13.789,4.06350131080687,0.248966567553847,1.01167597360215,3454.87344985133
"67","2010","ISR",81.116,69.656,2078,8.112,1995,4.842,1995,11.46,1.67534076827757,0.422513089005236,0.707853403141362,1470.91937172775
"68","2010","JAM",75.312,62.842,426,1.65,2003,0.85,2003,12.47,1.94117647058824,0.0681635926222935,0.132317562149158,56.3672814755413
"69","2010","JOR",75.442,64.019,905,2.929,1998,1.031,1998,11.423,2.84093113482056,0.0902565000437714,0.256412501094284,232.053313490327
"70","2010","JPN",82.647,73.096,3237,6.423,1990,1.714,1990,9.551,3.74737456242707,0.179457648413779,0.672495026698775,2176.86640142393
"71","2010","KAZ",66.719,58.166,871,8.276,2009,3.687,2009,8.553,2.24464334147003,0.431076815152578,0.967613702794342,842.791535133872
"72","2010","KEN",64.776,55.495,89,1.177,2002,0.143,2002,9.281,8.23076923076923,0.0154078224329275,0.126818230794095,11.2868225406745
"73","2010","KGZ",66.862,57.591,186,5.328,2008,2.398,2008,9.27099999999999,2.22185154295246,0.258656024161364,0.574695286376875,106.893323266099
"74","2010","KHM",67.503,58.023,143,0.984,1996,0.105,1996,9.48,9.37142857142857,0.0110759493670886,0.10379746835443,14.8430379746836
"75","2010","KIR",61.038,51.824,179,2.358,1998,0.238,2008,9.214,9.90756302521008,0.025830258302583,0.255914912090297,45.8087692641632
"76","2010","KOR",79.714,70.301,2069,1.747,2003,1.573,2003,9.413,1.1106166560712,0.167109316902157,0.185594390736216,383.994794433231
"77","2010","KWT",77.352,65.904,2286,3.909,2001,1.248,2006,11.448,3.13221153846154,0.109014675052411,0.341457023060796,780.570754716981
"78","2010","LAO",64.655,55.895,90,1.3,1995,0.353,1995,8.76,3.68271954674221,0.040296803652968,0.148401826484018,13.3561643835616
"79","2010","LBN",77.543,66.74,1134,1.175,2001,3.253,2001,10.803,0.361205041500154,0.301120059242803,0.108766083495325,123.340738683699
"80","2010","LBR",57.158,47.714,78,0.297,2004,0.03,2004,9.444,9.9,0.00317662007623888,0.0314485387547649,2.45298602287166
"81","2010","LBY",74.66,62.87,978,3.6,1997,1.29,1997,11.79,2.7906976744186,0.10941475826972,0.305343511450382,298.625954198473
"82","2010","LCA",73.719,61.571,777,2.283,1999,0.884,2001,12.148,2.58257918552036,0.0727691801119526,0.187932169904511,146.023296015805
"83","2010","LKA",75.457,65.27,254,0.759,1990,0.143,1991,10.187,5.30769230769231,0.0140374987729459,0.0745067242564052,18.9247079611269
"84","2010","LSO",47.39,40.197,238,0.623,2003,0.049,2003,7.193,12.7142857142857,0.00681217850688169,0.0866119838732101,20.613652161824
"85","2010","MAR",72.653,61.094,282,0.783,2004,0.515,2004,11.559,1.52038834951456,0.0445540271649797,0.0677394238255904,19.1025175188165
"86","2010","MDA",70.001,61.025,448,6.396,2013,3.072,2010,8.97600000000001,2.08203125,0.342245989304813,0.712566844919786,319.229946524064
"87","2010","MDG",63.59,53.83,68,0.316,2004,0.291,2004,9.76000000000001,1.08591065292096,0.0298155737704918,0.0323770491803279,2.20163934426229
"88","2010","MDV",78.84,68.048,606,0.676,1991,0.198,1991,10.792,3.41414141414141,0.018346923647146,0.0626389918458117,37.9592290585619
"89","2010","MEX",75.466,66.907,1003,0.896,2000,1.98,2000,8.559,0.452525252525253,0.231335436382755,0.104685126767146,104.999182147447
"90","2010","MHL",63.858,54.377,588,2.98,2000,0.471,2000,9.48099999999999,6.32696390658174,0.0496783039763738,0.314312836198713,184.815947684843
"91","2010","MLI",57.273,48.553,112,0.622,2004,0.079,2004,8.72000000000001,7.87341772151899,0.00905963302752293,0.0713302752293578,7.98899082568807
"92","2010","MMR",63.864,55.58,31,0.985,2004,0.355,2004,8.284,2.77464788732394,0.0428536938676968,0.118903911154032,3.68602124577499
"93","2010","MNE",75.589,64.713,920,5.793,2009,2.087,2009,10.876,2.77575467177767,0.191890400882677,0.532640676719382,490.029422581831
"94","2010","MNG",64.558,56.454,398,3.449,2002,2.631,2002,8.10400000000001,1.31090839984797,0.324654491609082,0.425592300098716,169.385735439289
"95","2010","MOZ",52.501,44.538,52,0.322,2004,0.027,2004,7.963,11.9259259259259,0.0033906819038051,0.0404370212231571,2.10272510360417
"96","2010","MRT",64.47,54.261,105,0.635,2004,0.105,2004,10.209,6.04761904761905,0.0102850426094622,0.0622000195905574,6.53100205700852
"97","2010","MUS",73.207,63.92,813,3.734,2004,1.057,2004,9.28699999999999,3.53263954588458,0.113815010229353,0.40206740605147,326.880801119845
"98","2010","MWI",52.884,44.996,68,0.589,2004,0.022,2004,7.888,26.7727272727273,0.00278904665314402,0.0746703853955375,5.07758620689655
"99","2010","MYS",73.749,64.407,798,1.689,2000,0.702,2000,9.342,2.40598290598291,0.0751445086705202,0.180796403339756,144.275529865125
"100","2010","NAM",61.554,52.499,655,3.056,2004,0.297,2004,9.055,10.2895622895623,0.0327995582551077,0.337493097736058,221.057979017118
"101","2010","NER",57.702,48.892,55,0.227,2004,0.024,2004,8.81,9.45833333333333,0.00272417707150965,0.0257661748013621,1.41713961407492
"102","2010","NGA",59.57,50.39,174.83284,1.696,2003,0.282,2003,9.18,6.01418439716312,0.030718954248366,0.184749455337691,32.3002719651416
"103","2010","NIC",74.405,64.044,286,1.072,2003,0.374,2003,10.361,2.86631016042781,0.0360969018434514,0.10346491651385,29.5909661229611
"104","2010","NOR",80.837,67.994,5475,31.932,2009,4.159,2009,12.843,7.67780716518394,0.323833995172467,2.48633496846531,13612.6839523476
"105","2010","NPL",69.204,58.761,115,0.46,2004,0.209,2004,10.443,2.20095693779904,0.0200134061093556,0.0440486450253759,5.06559417791823
"106","2010","NZL",80.695,69.246,3034,8.15,2000,2.366,2001,11.449,3.44463229078614,0.206655603109442,0.711852563542668,2159.76067778845
"107","2010","OMN",75.884,64.778,601,2.248,1990,0.781,1990,11.106,2.87836107554417,0.0703223482802089,0.202413110030614,121.650279128399
"108","2010","PAK",65.729,56.504,125,0.318,1992,0.515,1992,9.225,0.61747572815534,0.0558265582655827,0.0344715447154472,4.30894308943089
"109","2010","PAN",76.706,66.49,1178,1.02,1990,1.141,1990,10.216,0.893952673093777,0.111687548942835,0.0998433829287391,117.615505090055
"110","2010","PER",76.416,65.706,484,0.67,1999,1.167,1999,10.71,0.574121679520137,0.108963585434174,0.0625583566760038,30.2782446311858
"111","2010","PHL",70.102,60.259,233,2.134,2000,0.585,2000,9.843,3.64786324786325,0.0594330996647363,0.216803819973585,50.5152900538453
"112","2010","PNG",58.674,50.429,73,0.533,2000,0.052,2000,8.245,10.25,0.0063068526379624,0.0646452395391146,4.71910248635537
"113","2010","PRY",73.205,62.774,605,1.788,2002,1.107,2002,10.431,1.61517615176152,0.106125970664366,0.171412136899626,103.704342824274
"114","2010","QAT",79.842,66.656,2606,4.936,2001,2.217,2001,13.186,2.22643211547136,0.168132868193539,0.374336417412407,975.520703776734
"115","2010","RWA",64.552,54.756,139,0.43,2004,0.051,2004,9.79600000000001,8.43137254901961,0.00520620661494487,0.0438954675377705,6.1014699877501
"116","2010","SAU",77.129,65.07,1566,1.648,2000,0.675,2000,12.059,2.44148148148148,0.0559747906128202,0.136661414711004,214.011775437432
"117","2010","SDN",68.767,57.028,272,0.917,2004,0.22,2004,11.739,4.16818181818182,0.0187409489735071,0.0781156827668456,21.247465712582
"118","2010","SEN",65.318,55.636,99,0.318,2004,0.057,2004,9.682,5.57894736842105,0.00588721338566412,0.032844453625284,3.25160090890312
"119","2010","SGP",81.014,71.087,2773,4.07,1999,1.359,1999,9.92699999999999,2.99484915378955,0.136899365367181,0.409992948524227,1136.91044625768
"120","2010","SLB",62.022,54.02,128,0.851,1999,0.127,1999,8.002,6.7007874015748,0.0158710322419395,0.106348412896776,13.6125968507873
"121","2010","SLE",58.645,49.106,139,0.486,2004,0.033,2004,9.539,14.7272727272727,0.00345948212600902,0.05094873676486,7.08187441031555
"122","2010","SLV",74.234,63.91,491,0.645,1999,1.191,1999,10.324,0.541561712846348,0.11536226268888,0.0624757845796203,30.6756102285936
"123","2010","STP",70.21,59.568,205,1.867,2004,0.491,2004,10.642,3.80244399185336,0.0461379439954896,0.175436947942116,35.9645743281338
"124","2010","SUR",72.622,60.686,899,1.619,2000,0.449,2000,11.936,3.60579064587973,0.0376172922252011,0.135640080428954,121.94043230563
"125","2010","SWZ",49.388,41.842,508,3.204,2000,0.002,2000,7.546,1602,0.000265041081367612,0.424595812350914,215.694672674265
"126","2010","SYC",66.083,58.071,719,7.925,2004,1.513,2004,8.012,5.23793787177793,0.188841737393909,0.989141288067898,711.192586120819
"127","2010","SYR",77.562,66.004,165,2.197,1997,1.281,1997,11.558,1.71506635441062,0.110832323931476,0.190084789756013,31.3639903097422
"128","2010","TCD",55.48,46.798,64,0.05,1997,0.027,1997,8.682,1.85185185185185,0.00310988251554941,0.00575904169546188,0.36857866850956
"129","2010","TGO",60.188,50.97,97,0.386,2004,0.045,2004,9.218,8.57777777777778,0.00488175309177696,0.0418745931872423,4.06183553916251
"130","2010","THA",74.133,65.251,479,0.738,1991,0.232,1991,8.88199999999999,3.18103448275862,0.0261202431884711,0.0830893942805675,39.7998198603918
"131","2010","TJK",68.317,58.697,125,5.018,2013,2.615,1991,9.61999999999999,1.9189292543021,0.271829521829522,0.521621621621622,65.2027027027028
"132","2010","TKM",69.317,59.969,196,9.044,2002,4.179,2002,9.34799999999999,2.1641541038526,0.447047496790758,0.967479674796749,189.626016260163
"133","2010","TLS",68.704,58.004,75,0.667,2001,0.004,2001,10.7,166.75,0.000373831775700935,0.0623364485981309,4.67523364485981
"134","2010","TON",70.44,60.985,222,3.343,2001,0.343,2001,9.455,9.74635568513119,0.0362771020624009,0.353569539925965,78.4924378635643
"135","2010","TTO",70.65,59.4,1494,2.964,1995,0.938,1995,11.25,3.15991471215352,0.0833777777777777,0.263466666666667,393.6192
"136","2010","TUN",76.416,65.996,677,2.103,2003,0.539,1990,10.42,3.90166975881262,0.0517274472168906,0.201823416506718,136.634452975048
"137","2010","TUR",74.361,63.851,904,1.309,1990,0.879,1990,10.51,1.48919226393629,0.0836346336822074,0.124548049476689,112.591436726927
"138","2010","TZA",61.719,52.202,106,0.366,2002,0.023,2002,9.517,15.9130434782609,0.00241672796049175,0.0384574971104339,4.076494693706
"139","2010","UGA",60.346,51.456,167,0.71,2004,0.083,2004,8.88999999999999,8.55421686746988,0.00933633295838021,0.079865016872891,13.3374578177728
"140","2010","UKR",69.717,60.775,599,7.67,2013,3.543,2013,8.942,2.16483206322326,0.396220084992172,0.857749944084097,513.792216506374
"141","2010","URY",76.537,67.031,1423,0.849,2002,3.652,2002,9.506,0.232475355969332,0.384178413633495,0.0893120134651799,127.090995160951
"142","2010","USA",78.236,67.928,8299,8.798,1995,2.395,1995,10.308,3.67348643006263,0.232343810632518,0.853511835467597,7083.29472254559
"143","2010","UZB",68.84,59.3,226,11.132,2009,2.561,2009,9.54000000000001,4.34673955486138,0.268448637316562,1.16687631027254,263.714046121593
"144","2010","VCT",72.043,60.232,458,2.379,1997,0.871,1997,11.811,2.73134328358209,0.0737448141562949,0.201422402844806,92.251460502921
"145","2010","VEN",74.535,64.912,795,0.657,1997,1.939,2001,9.62299999999999,0.338834450747808,0.201496414839447,0.0682739270497767,54.2777720045724
"146","2010","VNM",75.618,65.836,273,0.748,2001,0.534,2001,9.782,1.40074906367041,0.0545900633817216,0.0764669801676549,20.8754855857698
"147","2010","VUT",64.326,55.67,134,2.352,1997,0.11,1997,8.65599999999999,21.3818181818182,0.0127079482439926,0.271719038817006,36.4103512014788
"148","2010","WSM",70.762,61.466,302,2.041,1999,0.702,1999,9.296,2.90740740740741,0.0755163511187608,0.219556798623064,66.3061531841652
"149","2010","YEM",65.825,55.24,136,0.407,1997,0.234,1997,10.585,1.73931623931624,0.0221067548417572,0.0384506376948512,5.22928672649976
"150","2010","ZAF",59.899,50.982,979,4.044,1998,0.77,2004,8.917,5.25194805194805,0.0863519120780532,0.453515756420321,443.991925535494
"151","2010","ZMB",55.811,47.777,140,2.015,2004,0.137,2004,8.034,14.7080291970803,0.0170525267612646,0.250809061488673,35.1132686084143
